,corp1.txt,corp10.txt,corp2.txt,corp3.txt,corp4.txt,corp5.txt,corp6.txt,corp7.txt,corp8.txt,corp9.txt
princ becom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prioriti public,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
prioriti region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
prioritis conserv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pro watch,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
probabl escap,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
problem algorithm,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
process saw,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
product increas,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
product india,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
product iphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
product outsid,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
product south,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
prompt kew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
protect biodivers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
protect import,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
protect plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
provid build,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
provid million,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
provid valu,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
public recent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
public servic,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
publish natur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pugh chri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
pull artemi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
purchas small,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
put fan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
put west,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quarter iphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
quarterli loss,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
question societi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quit brutal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
r camara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rahimi netflix,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rain forecast,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rais import,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rang forecast,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rang tool,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rank becom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rather featur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
rattan bridg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ray cyru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rbg kew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
readi initi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
real life,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
realiti hit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
realiti war,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recent hour,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recent week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recommend get,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
record previous,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
record week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
region activ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
region emphasis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
region host,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
region palm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
regulatori approach,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reign week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rel popular,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
releas award,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
remain citi,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
report also,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
report behind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
report last,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
requir song,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
research accord,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
research ai,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
research leader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
research publish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
respect spent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
result insight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rethink integr,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
retreat expect,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return kennedi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return lunar,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reuter imag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
reveal iphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
review style,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
right style,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rise china,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rise washington,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
risk entir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
risk extinct,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
risk lesser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
risk multi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
risk said,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
risk time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
riversid arena,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
road lil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rocket could,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rocket damag,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rocket launch,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rodrigo cámara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
roll back,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ron desanti,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ronson sir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
roof roundhous,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rope bridg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
roundhous amazon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
roundhous imag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
royal botan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rubber oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
run ever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
run number,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
runner may,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
russel crow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ryder runner,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
safeti capabl,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
safeti demonstr,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
said action,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
said dr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
said expect,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
said statement,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
said studi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
said two,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sam ryder,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
saw uk,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
say believ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
say space,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
say start,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
say wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
scene drama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
schedul sl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
school studio,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scientist concern,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
scientist use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
score set,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
score week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
screen feud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
screen local,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
second half,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
secur health,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
see human,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
see smile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
seen expect,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
select process,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
send capsul,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seri mission,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serv four,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
servic broadcast,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
set criteria,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
set four,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
set video,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seven final,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
seven shortlist,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
seven two,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
share price,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sheffield miss,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
shelter roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
shift eastward,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shift product,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
shortlist citi,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
show make,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
show narrow,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
showcas ukrainian,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sidoni bellot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sign agreement,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
signific interest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
signific public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
silli guy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
silli idea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
simpl loop,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sinc make,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
singer sam,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
singl artist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
singl chart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
singl rank,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sir elton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sl late,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sl orion,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sl uncrew,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sl vehicl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
slow speed,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
small game,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smart citi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smartphon continu,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
smartphon market,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
smile get,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
societi economi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soldier low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
someth uniqu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
somewhat donohu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
somewhat trivial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
song contest,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
song score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
soon possibl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sound like,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
sourc getti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
sourc jeff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sourc r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sourc rbg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sourc reuter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sourc terri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
south asian,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
south east,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
south korean,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
southern indian,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
space agenc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
space center,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
space deliv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
space launch,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spaceport probabl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
speci conserv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speci know,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speci palm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
speci support,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speci threat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
speci use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speed crawler,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spent week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
splashdown pacif,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stage competit,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
stage year,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
standbi pad,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stapl crop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
star florenc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
star follow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
star worri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
star zac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
start light,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
start magic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
start make,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
state emerg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
state media,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
state tamil,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
stay pad,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steven bachman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
still pay,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
still protect,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
still subscrib,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stori chicki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
stori chosen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
stori sound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
storm impact,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storm track,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strateg prioriti,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
stream giant,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strength cultur,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
strongest overal,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
struggl compet,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
studi give,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
studi leader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
studio also,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
studio announc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
studio blog,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
studio intensifi,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
studio scratch,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
style also,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
style gemma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
style hit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
style new,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subscrib april,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subscrib first,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subscrib worldwid,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subtrop climat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
suffici space,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
suffici westward,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
suggest thousand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
suitabl venu,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sulawesi prioriti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sunderland imag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
suppli chain,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
supplier foxconn,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
support creativ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
support million,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
surfac absenc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sweet day,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
system sl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tag iphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
taiwan base,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
taiwan trade,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
take best,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
take lot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
take place,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
take suffici,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tall tree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
tamil nadu,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
target speci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
team design,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
team investig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
technolog crucial,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
technolog giant,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
technolog import,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
technolog transform,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tell expedit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tension make,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tension rise,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
terri c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
thank media,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thatch amazon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
therefor want,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thing ever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
though still,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thousand palm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
thousand speci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
thousand visitor,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
threat europ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
threat said,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
threaten extinct,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
threaten region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
threaten said,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
three wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
time consum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
time moral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
titl might,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
told journalist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tonal start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tone chang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tone film,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
